Line,Mutation,Initial,New,Code,Change?,,,,,
,,,,31.31,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest Incremented (++a) double local variable number 3 → KILLED,TRUE,,,,,
,,,,32.32,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double field lower → SURVIVED,TRUE,,,,,
,,,,33.33,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 3 → SURVIVED,TRUE,,,,,
,,,,34.34,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest Decremented (--a) double fieldlower → KILLED,TRUE,,,,,
169,,,,1.1,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest replaced boolean return with false for org/jfree/data/Range::intersects → KILLED,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest replaced boolean return with true for org/jfree/data/Range::intersects → KILLED,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest changed conditional boundary → KILLED,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : none changed conditional boundary → SURVIVED,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest Substituted 1 with 0 → KILLED,TRUE,,,,,
,,,,6.6,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest Substituted 0 with 1 → KILLED,TRUE,,,,,
,,,,7.7,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest negated conditional → KILLED,TRUE,,,,,
,,,,8.8,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest negated conditional → KILLED,TRUE,,,,,
,,,,9.9,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest removed conditional - replaced comparison check with false → KILLED,TRUE,,,,,
,,,,10.1,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest removed conditional - replaced comparison check with false → KILLED,TRUE,,,,,
,,,,11.11,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest removed conditional - replaced comparison check with true → KILLED,TRUE,,,,,
,,,,12.12,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced comparison check with true → SURVIVED,TRUE,,,,,
,,,,13.13,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest replaced return of integer sized value with (x == 0 ? 1 : 0) → KILLED,TRUE,,,,,
,,,,14.14,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest replaced return of integer sized value with (x == 0 ? 1 : 0) → KILLED,TRUE,,,,,
,,,,15.15,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest Negated double local variable number 1 → KILLED,TRUE,,,,,
,,,,16.16,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest Negated double field upper → KILLED,TRUE,,,,,
,,,,17.17,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest Negated double local variable number 3 → KILLED,TRUE,,,,,
,,,,18.18,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 1 → SURVIVED,TRUE,,,,,
,,,,19.19,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest Substituted 0 with 1 → KILLED,TRUE,,,,,
,,,,20.2,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest Substituted 1 with 0 → KILLED,TRUE,,,,,
,,,,21.21,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : none Substituted 1 with -1 → SURVIVED,TRUE,,,,,
,,,,22.22,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest Substituted 0 with -1 → KILLED,TRUE,,,,,
,,,,23.23,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : none Substituted 1 with -1 → SURVIVED,TRUE,,,,,
,,,,24.24,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest Substituted 1 with 2 → KILLED,TRUE,,,,,
,,,,25.25,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest Substituted 0 with 1 → KILLED,TRUE,,,,,
,,,,26.26,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest Substituted 1 with 0 → KILLED,TRUE,,,,,
,,,,27.27,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest Substituted 0 with -1 → KILLED,TRUE,,,,,
,,,,28.28,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest greater than to less than → KILLED,TRUE,,,,,
,,,,29.29,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : none Less than to less or equal → SURVIVED,TRUE,,,,,
,,,,30.3,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest greater than to less or equal → KILLED,TRUE,,,,,
,,,,31.31,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest Less than to greater than → KILLED,TRUE,,,,,
,,,,32.32,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest greater than to greater or equal → KILLED,TRUE,,,,,
,,,,33.33,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest Less than to greater or equal → KILLED,TRUE,,,,,
,,,,34.34,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest greater than to equal → KILLED,TRUE,,,,,
,,,,35.35,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : none Less than to equal → SURVIVED,TRUE,,,,,
,,,,36.36,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest greater than to not equal → KILLED,TRUE,,,,,
,,,,37.37,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest Less than to not equal → KILLED,TRUE,,,,,
,,,,38.38,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 1 → SURVIVED,TRUE,,,,,
,,,,39.39,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double field upper → SURVIVED,TRUE,,,,,
,,,,40.4,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 3 → SURVIVED,TRUE,,,,,
,,,,41.41,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 1 → SURVIVED,TRUE,,,,,
,,,,42.42,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 1 → SURVIVED,TRUE,,,,,
,,,,43.43,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double field upper → SURVIVED,TRUE,,,,,
,,,,44.44,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 3 → SURVIVED,TRUE,,,,,
,,,,45.45,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 1 → SURVIVED,TRUE,,,,,
,,,,46.46,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest Incremented (++a) double local variable number 1 → KILLED,TRUE,,,,,
,,,,47.47,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest Incremented (++a) double field upper → KILLED,TRUE,,,,,
,,,,48.48,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 3 → SURVIVED,TRUE,,,,,
,,,,49.49,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 1 → SURVIVED,TRUE,,,,,
,,,,50.5,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest Decremented (--a) double local variable number 1 → KILLED,TRUE,,,,,
,,,,51.51,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest Decremented (--a) double fieldupper → KILLED,TRUE,,,,,
,,,,52.52,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 3 → SURVIVED,TRUE,,,,,
,,,,53.53,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 1 → SURVIVED,TRUE,,,,,
184,,,,1.1,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest replaced boolean return with false for org/jfree/data/Range::intersects → KILLED,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest replaced boolean return with true for org/jfree/data/Range::intersects → KILLED,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest removed call to org/jfree/data/Range::getLowerBound → KILLED,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest removed call to org/jfree/data/Range::getUpperBound → KILLED,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest removed call to org/jfree/data/Range::intersects → KILLED,TRUE,,,,,
,,,,6.6,TRUE,,,,,
,,,,Location : intersects,TRUE,,,,,
,,,,Killed by : org.jfree.data.RangeTest replaced return of integer sized value with (x == 0 ? 1 : 0) → KILLED,TRUE,,,,,
196,,,,1.1,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
197,,,,1.1,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none negated conditional → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none removed call to org/jfree/data/Range::contains → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced equality check with false → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced equality check with true → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,6.6,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none not equal to less than → NO_COVERAGE,TRUE,,,,,
,,,,7.7,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none not equal to less or equal → NO_COVERAGE,TRUE,,,,,
,,,,8.8,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none not equal to greater than → NO_COVERAGE,TRUE,,,,,
,,,,9.9,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none not equal to greater or equal → NO_COVERAGE,TRUE,,,,,
,,,,10.1,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none not equal to equal → NO_COVERAGE,TRUE,,,,,
,,,,11.11,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,12.12,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,13.13,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,14.14,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
198,,,,1.1,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none changed conditional boundary → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none negated conditional → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced comparison check with false → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced comparison check with true → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,6.6,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Negated double field upper → NO_COVERAGE,TRUE,,,,,
,,,,7.7,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Less or equal to less than → NO_COVERAGE,TRUE,,,,,
,,,,8.8,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Less or equal to greater than → NO_COVERAGE,TRUE,,,,,
,,,,9.9,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Less or equal to greater or equal → NO_COVERAGE,TRUE,,,,,
,,,,10.1,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Less or equal to equal → NO_COVERAGE,TRUE,,,,,
,,,,11.11,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Less or equal to not equal → NO_COVERAGE,TRUE,,,,,
,,,,12.12,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,13.13,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double field upper → NO_COVERAGE,TRUE,,,,,
,,,,14.14,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,15.15,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double field upper → NO_COVERAGE,TRUE,,,,,
,,,,16.16,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,17.17,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double field upper → NO_COVERAGE,TRUE,,,,,
,,,,18.18,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,19.19,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double fieldupper → NO_COVERAGE,TRUE,,,,,
199,,,,1.1,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Negated double field upper → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double field upper → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double field upper → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double field upper → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double fieldupper → NO_COVERAGE,TRUE,,,,,
201,,,,1.1,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none changed conditional boundary → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none negated conditional → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced comparison check with false → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced comparison check with true → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,6.6,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Negated double field lower → NO_COVERAGE,TRUE,,,,,
,,,,7.7,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none greater or equal to less than → NO_COVERAGE,TRUE,,,,,
,,,,8.8,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none greater or equal to less or equal → NO_COVERAGE,TRUE,,,,,
,,,,9.9,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none greater or equal to greater than → NO_COVERAGE,TRUE,,,,,
,,,,10.1,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none greater or equal to equal → NO_COVERAGE,TRUE,,,,,
,,,,11.11,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none greater or equal to not equal → NO_COVERAGE,TRUE,,,,,
,,,,12.12,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,13.13,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double field lower → NO_COVERAGE,TRUE,,,,,
,,,,14.14,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,15.15,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double field lower → NO_COVERAGE,TRUE,,,,,
,,,,16.16,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,17.17,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double field lower → NO_COVERAGE,TRUE,,,,,
,,,,18.18,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 1 → NO_COVERAGE,TRUE,,,,,
,,,,19.19,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double fieldlower → NO_COVERAGE,TRUE,,,,,
202,,,,1.1,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Negated double field lower → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double field lower → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double field lower → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double field lower → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double fieldlower → NO_COVERAGE,TRUE,,,,,
205,,,,1.1,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none replaced double return with 0.0d for org/jfree/data/Range::constrain → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none replaced return of double value with -(x + 1) for org/jfree/data/Range::constrain → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 3 → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 3 → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 3 → NO_COVERAGE,TRUE,,,,,
,,,,6.6,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 3 → NO_COVERAGE,TRUE,,,,,
,,,,7.7,TRUE,,,,,
,,,,Location : constrain,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 3 → NO_COVERAGE,TRUE,,,,,
225,,,,1.1,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none negated conditional → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced equality check with false → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced equality check with true → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none not equal to equal → NO_COVERAGE,TRUE,,,,,
226,,,,1.1,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none replaced return value with null for org/jfree/data/Range::combine → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none mutated return of Object value for org/jfree/data/Range::combine to ( if (x != null) null else throw new RuntimeException ) → NO_COVERAGE,TRUE,,,,,
228,,,,1.1,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none negated conditional → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced equality check with false → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced equality check with true → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none not equal to equal → NO_COVERAGE,TRUE,,,,,
229,,,,1.1,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none replaced return value with null for org/jfree/data/Range::combine → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none mutated return of Object value for org/jfree/data/Range::combine to ( if (x != null) null else throw new RuntimeException ) → NO_COVERAGE,TRUE,,,,,
231,,,,1.1,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none replaced call to java/lang/Math::min with argument → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none removed call to org/jfree/data/Range::getLowerBound → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none removed call to org/jfree/data/Range::getLowerBound → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none removed call to java/lang/Math::min → NO_COVERAGE,TRUE,,,,,
232,,,,1.1,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none replaced call to java/lang/Math::max with argument → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none removed call to org/jfree/data/Range::getUpperBound → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none removed call to org/jfree/data/Range::getUpperBound → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none removed call to java/lang/Math::max → NO_COVERAGE,TRUE,,,,,
233,,,,1.1,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none removed call to org/jfree/data/Range::<init> → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none replaced return value with null for org/jfree/data/Range::combine → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none mutated return of Object value for org/jfree/data/Range::combine to ( if (x != null) null else throw new RuntimeException ) → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 4 → NO_COVERAGE,TRUE,,,,,
,,,,6.6,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,7.7,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 4 → NO_COVERAGE,TRUE,,,,,
