Line,Mutation,Initial,New,Code,Change?,,,,
,,,,5.5,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none equal to not equal → NO_COVERAGE,,,,,
,,,,6.6,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Incremented (a++) integer local variable number 2 → NO_COVERAGE,,,,,
,,,,7.7,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Decremented (a--) integer local variable number 2 → NO_COVERAGE,,,,,
,,,,8.8,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Incremented (++a) integer local variable number 2 → NO_COVERAGE,,,,,
,,,,9.9,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Decremented (--a) integer local variable number 2 → NO_COVERAGE,,,,,
106,,,,1.1,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Negated integer local variable number 2 → NO_COVERAGE,,,,,
,,,,2.2,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Incremented (a++) integer local variable number 2 → NO_COVERAGE,,,,,
,,,,3.3,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Decremented (a--) integer local variable number 2 → NO_COVERAGE,,,,,
,,,,4.4,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Incremented (++a) integer local variable number 2 → NO_COVERAGE,,,,,
,,,,5.5,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Decremented (--a) integer local variable number 2 → NO_COVERAGE,,,,,
107,,,,1.1,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Substituted 0 with 1 → NO_COVERAGE,,,,,
,,,,2.2,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Substituted 0 with 1 → NO_COVERAGE,,,,,
,,,,3.3,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none removed call to java/lang/System::arraycopy → NO_COVERAGE,,,,,
,,,,4.4,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Negated integer local variable number 2 → NO_COVERAGE,,,,,
,,,,5.5,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Negated integer local variable number 2 → NO_COVERAGE,,,,,
,,,,6.6,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Substituted 0 with 1 → NO_COVERAGE,,,,,
,,,,7.7,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Substituted 0 with 1 → NO_COVERAGE,,,,,
,,,,8.8,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Substituted 0 with -1 → NO_COVERAGE,,,,,
,,,,9.9,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Substituted 0 with -1 → NO_COVERAGE,,,,,
,,,,10.1,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Substituted 0 with 1 → NO_COVERAGE,,,,,
,,,,11.11,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Substituted 0 with 1 → NO_COVERAGE,,,,,
,,,,12.12,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Substituted 0 with -1 → NO_COVERAGE,,,,,
,,,,13.13,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Substituted 0 with -1 → NO_COVERAGE,,,,,
,,,,14.14,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Incremented (a++) integer local variable number 2 → NO_COVERAGE,,,,,
,,,,15.15,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Incremented (a++) integer local variable number 2 → NO_COVERAGE,,,,,
,,,,16.16,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Decremented (a--) integer local variable number 2 → NO_COVERAGE,,,,,
,,,,17.17,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Decremented (a--) integer local variable number 2 → NO_COVERAGE,,,,,
,,,,18.18,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Incremented (++a) integer local variable number 2 → NO_COVERAGE,,,,,
,,,,19.19,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Incremented (++a) integer local variable number 2 → NO_COVERAGE,,,,,
,,,,20.2,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Decremented (--a) integer local variable number 2 → NO_COVERAGE,,,,,
,,,,21.21,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Decremented (--a) integer local variable number 2 → NO_COVERAGE,,,,,
108,,,,1.1,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Negated integer local variable number 2 → NO_COVERAGE,,,,,
,,,,2.2,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Incremented (a++) integer local variable number 2 → NO_COVERAGE,,,,,
,,,,3.3,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Decremented (a--) integer local variable number 2 → NO_COVERAGE,,,,,
,,,,4.4,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Incremented (++a) integer local variable number 2 → NO_COVERAGE,,,,,
,,,,5.5,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none Decremented (--a) integer local variable number 2 → NO_COVERAGE,,,,,
111,,,,1.1,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none replaced return value with null for org/jfree/data/DataUtilities::clone → NO_COVERAGE,,,,,
,,,,2.2,,,,,
,,,,Location : clone,,,,,
,,,,Killed by : none mutated return of Object value for org/jfree/data/DataUtilities::clone to ( if (x != null) null else throw new RuntimeException ) → NO_COVERAGE,,,,,
124,,,,1.1,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalNullArgument(org.jfree.data.DataUtilitiesTest) removed call to org/jfree/chart/util/ParamChecks::nullNotPermitted → KILLED,,,,,
125,,,,1.1,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Substituted 0.0 with 1.0 → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Substituted 0.0 with 1.0 → KILLED,,,,,
,,,,3.3,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Substituted 0.0 with -1.0 → KILLED,,,,,
,,,,4.4,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Substituted 0.0 with 1.0 → KILLED,,,,,
,,,,5.5,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Substituted 0.0 with -1.0 → KILLED,,,,,
126,,,,1.1,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) removed call to org/jfree/data/Values2D::getRowCount → KILLED,,,,,
127,,,,1.1,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) changed conditional boundary → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Changed increment from 1 to -1 → KILLED,,,,,
,,,,3.3,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Substituted 0 with 1 → KILLED,,,,,
,,,,4.4,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) negated conditional → KILLED,,,,,
,,,,5.5,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) removed conditional - replaced comparison check with false → KILLED,,,,,
,,,,6.6,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) removed conditional - replaced comparison check with true → KILLED,,,,,
,,,,7.7,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Negated integer local variable number 5 → KILLED,,,,,
,,,,8.8,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Negated integer local variable number 4 → KILLED,,,,,
,,,,9.9,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Substituted 0 with 1 → KILLED,,,,,
,,,,10.1,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Substituted 0 with -1 → KILLED,,,,,
,,,,11.11,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Substituted 0 with 1 → KILLED,,,,,
,,,,12.12,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Substituted 0 with -1 → KILLED,,,,,
,,,,13.13,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Less than to less or equal → KILLED,,,,,
,,,,14.14,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Less than to greater than → KILLED,,,,,
,,,,15.15,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Less than to greater or equal → KILLED,,,,,
,,,,16.16,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Less than to equal → KILLED,,,,,
,,,,17.17,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Less than to not equal → SURVIVED,,,,,
,,,,18.18,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Incremented (a++) integer local variable number 5 → KILLED,,,,,
,,,,19.19,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Incremented (a++) integer local variable number 4 → KILLED,,,,,
,,,,20.2,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Decremented (a--) integer local variable number 5 → KILLED,,,,,
,,,,21.21,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Decremented (a--) integer local variable number 4 → KILLED,,,,,
,,,,22.22,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Incremented (++a) integer local variable number 5 → KILLED,,,,,
,,,,23.23,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Incremented (++a) integer local variable number 4 → KILLED,,,,,
,,,,24.24,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Decremented (--a) integer local variable number 5 → KILLED,,,,,
,,,,25.25,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Decremented (--a) integer local variable number 4 → KILLED,,,,,
128,,,,1.1,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) removed call to org/jfree/data/Values2D::getValue → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Negated integer local variable number 5 → KILLED,,,,,
,,,,3.3,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Negated integer local variable number 1 → KILLED,,,,,
,,,,4.4,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Incremented (a++) integer local variable number 5 → KILLED,,,,,
,,,,5.5,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Incremented (a++) integer local variable number 1 → KILLED,,,,,
,,,,6.6,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Decremented (a--) integer local variable number 5 → KILLED,,,,,
,,,,7.7,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Decremented (a--) integer local variable number 1 → KILLED,,,,,
,,,,8.8,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Incremented (++a) integer local variable number 5 → KILLED,,,,,
,,,,9.9,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Incremented (++a) integer local variable number 1 → KILLED,,,,,
,,,,10.1,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Decremented (--a) integer local variable number 5 → KILLED,,,,,
,,,,11.11,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Decremented (--a) integer local variable number 1 → KILLED,,,,,
129,,,,1.1,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) negated conditional → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) removed conditional - replaced equality check with false → KILLED,,,,,
,,,,3.3,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none removed conditional - replaced equality check with true → SURVIVED,,,,,
,,,,4.4,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) equal to not equal → KILLED,,,,,
130,,,,1.1,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Replaced double addition with subtraction → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) removed call to java/lang/Number::doubleValue → KILLED,,,,,
,,,,3.3,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Negated double local variable number 2 → KILLED,,,,,
,,,,4.4,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Replaced double operation with first member → KILLED,,,,,
,,,,5.5,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Replaced double operation by second member → KILLED,,,,,
,,,,6.6,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Replaced double addition with subtraction → KILLED,,,,,
,,,,7.7,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Replaced double addition with multiplication → KILLED,,,,,
,,,,8.8,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Replaced double addition with division → KILLED,,,,,
,,,,9.9,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Replaced double addition with modulus → KILLED,,,,,
,,,,10.1,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 2 → SURVIVED,,,,,
,,,,11.11,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 2 → SURVIVED,,,,,
,,,,12.12,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Incremented (++a) double local variable number 2 → KILLED,,,,,
,,,,13.13,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Decremented (--a) double local variable number 2 → KILLED,,,,,
133,,,,1.1,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) replaced double return with 0.0d for org/jfree/data/DataUtilities::calculateColumnTotal → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) replaced return of double value with -(x + 1) for org/jfree/data/DataUtilities::calculateColumnTotal → KILLED,,,,,
,,,,3.3,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Negated double local variable number 2 → KILLED,,,,,
,,,,4.4,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 2 → SURVIVED,,,,,
,,,,5.5,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 2 → SURVIVED,,,,,
,,,,6.6,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Incremented (++a) double local variable number 2 → KILLED,,,,,
,,,,7.7,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateColumnTotalForTwoValues(org.jfree.data.DataUtilitiesTest) Decremented (--a) double local variable number 2 → KILLED,,,,,
150,,,,1.1,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none removed call to org/jfree/chart/util/ParamChecks::nullNotPermitted → NO_COVERAGE,,,,,
151,,,,1.1,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Substituted 0.0 with 1.0 → NO_COVERAGE,,,,,
,,,,2.2,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Substituted 0.0 with 1.0 → NO_COVERAGE,,,,,
,,,,3.3,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Substituted 0.0 with -1.0 → NO_COVERAGE,,,,,
,,,,4.4,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Substituted 0.0 with 1.0 → NO_COVERAGE,,,,,
,,,,5.5,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Substituted 0.0 with -1.0 → NO_COVERAGE,,,,,
152,,,,1.1,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none removed call to org/jfree/data/Values2D::getRowCount → NO_COVERAGE,,,,,
153,,,,1.1,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none changed conditional boundary → NO_COVERAGE,,,,,
,,,,2.2,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Changed increment from 1 to -1 → NO_COVERAGE,,,,,
,,,,3.3,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Substituted 0 with 1 → NO_COVERAGE,,,,,
,,,,4.4,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none negated conditional → NO_COVERAGE,,,,,
,,,,5.5,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none removed conditional - replaced comparison check with false → NO_COVERAGE,,,,,
,,,,6.6,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none removed conditional - replaced comparison check with true → NO_COVERAGE,,,,,
,,,,7.7,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Negated integer local variable number 6 → NO_COVERAGE,,,,,
,,,,8.8,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Substituted 0 with 1 → NO_COVERAGE,,,,,
,,,,9.9,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Substituted 0 with -1 → NO_COVERAGE,,,,,
,,,,10.1,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Substituted 0 with 1 → NO_COVERAGE,,,,,
,,,,11.11,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Substituted 0 with -1 → NO_COVERAGE,,,,,
,,,,12.12,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Less than to less or equal → NO_COVERAGE,,,,,
,,,,13.13,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Less than to greater than → NO_COVERAGE,,,,,
,,,,14.14,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Less than to greater or equal → NO_COVERAGE,,,,,
,,,,15.15,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Less than to equal → NO_COVERAGE,,,,,
,,,,16.16,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Less than to not equal → NO_COVERAGE,,,,,
,,,,17.17,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Incremented (a++) integer local variable number 6 → NO_COVERAGE,,,,,
,,,,18.18,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Decremented (a--) integer local variable number 6 → NO_COVERAGE,,,,,
,,,,19.19,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Incremented (++a) integer local variable number 6 → NO_COVERAGE,,,,,
,,,,20.2,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Decremented (--a) integer local variable number 6 → NO_COVERAGE,,,,,
154,,,,1.1,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Negated integer local variable number 6 → NO_COVERAGE,,,,,
,,,,2.2,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Negated integer array field → NO_COVERAGE,,,,,
,,,,3.3,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Incremented (a++) integer local variable number 6 → NO_COVERAGE,,,,,
,,,,4.4,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Incremented (a++) integer array field → NO_COVERAGE,,,,,
,,,,5.5,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Decremented (a--) integer local variable number 6 → NO_COVERAGE,,,,,
,,,,6.6,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Decremented (a--) integer array field → NO_COVERAGE,,,,,
,,,,7.7,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Incremented (++a) integer local variable number 6 → NO_COVERAGE,,,,,
,,,,8.8,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Incremented (++a) integer array field → NO_COVERAGE,,,,,
,,,,9.9,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Decremented (--a) integer local variable number 6 → NO_COVERAGE,,,,,
,,,,10.1,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Decremented (--a) integer array field → NO_COVERAGE,,,,,
155,,,,1.1,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none changed conditional boundary → NO_COVERAGE,,,,,
,,,,2.2,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none negated conditional → NO_COVERAGE,,,,,
,,,,3.3,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none removed conditional - replaced comparison check with false → NO_COVERAGE,,,,,
,,,,4.4,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none removed conditional - replaced comparison check with true → NO_COVERAGE,,,,,
,,,,5.5,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Negated integer local variable number 7 → NO_COVERAGE,,,,,
,,,,6.6,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Negated integer local variable number 5 → NO_COVERAGE,,,,,
,,,,7.7,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none greater or equal to less than → NO_COVERAGE,,,,,
,,,,8.8,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none greater or equal to less or equal → NO_COVERAGE,,,,,
,,,,9.9,,,,,
